study_hours,attendance,previous_score,assignment_marks,result
8.4,64,30,34,Pass
5.0,99,17,59,Pass
5.9,65,77,73,Pass
1.7,96,0,54,Fail
0.1,56,78,65,Pass
0.4,56,78,24,Pass
6.7,66,57,3,Pass
4.4,82,40,23,Pass
0.3,70,12,49,Fail
7.2,80,87,15,Pass
3.8,92,12,50,Pass
1.8,82,85,59,Pass
8.9,99,5,84,Pass
1.0,98,24,89,Pass
6.4,75,43,23,Pass
3.3,79,87,85,Pass
0.4,85,0,39,Fail
2.4,71,64,57,Pass
5.3,86,41,4,Pass
7.2,66,67,72,Pass
4.6,67,74,13,Pass
9.2,71,49,93,Pass
9.8,51,63,8,Pass
9.6,99,23,4,Pass
7.5,62,7,16,Fail
4.6,64,84,64,Pass
8.3,66,10,81,Pass
9.5,56,25,13,Pass
6.5,90,85,35,Pass
3.9,74,55,49,Pass
0.3,83,91,53,Pass
3.2,82,72,24,Pass
3.7,86,68,18,Pass
7.9,93,28,39,Pass
4.4,80,69,30,Pass
4.6,98,98,4,Pass
0.2,65,100,36,Pass
5.3,58,3,77,Pass
3.5,73,61,48,Pass
7.0,93,56,53,Pass
2.8,62,86,79,Pass
0.0,76,92,23,Pass
3.9,50,26,11,Fail
4.7,87,71,69,Pass
9.8,89,12,83,Pass
2.7,99,89,96,Pass
5.4,84,32,30,Pass
9.4,78,57,40,Pass
2.6,58,93,36,Pass
8.0,94,48,18,Pass
5.6,72,98,6,Pass
8.6,99,33,86,Pass
7.2,82,97,0,Pass
0.7,64,16,33,Fail
3.9,62,22,7,Fail
7.7,58,71,3,Pass
0.7,66,31,26,Fail
0.4,85,96,72,Pass
7.3,53,49,3,Pass
6.2,83,47,20,Pass
6.1,65,65,28,Pass
1.4,58,53,36,Pass
7.8,96,4,3,Fail
4.9,56,36,93,Pass
7.2,96,81,2,Pass
1.5,58,84,15,Pass
3.6,55,92,16,Pass
3.4,58,17,48,Fail
6.8,97,54,67,Pass
6.0,71,90,42,Pass
9.0,70,20,17,Pass
1.6,66,82,32,Pass
7.6,91,13,91,Pass
3.1,65,3,21,Fail
6.2,89,15,45,Pass
2.0,75,12,22,Fail
3.6,85,16,43,Pass
1.7,65,76,55,Pass
4.1,81,11,75,Pass
1.9,86,46,7,Fail
7.1,88,97,85,Pass
8.2,96,63,8,Pass
4.0,88,47,90,Pass
0.7,52,86,28,Pass
7.3,78,56,46,Pass
2.4,66,34,69,Pass
5.2,58,29,28,Fail
2.1,76,37,65,Pass
6.6,66,43,41,Pass
3.4,83,66,51,Pass
3.4,92,78,98,Pass
9.5,77,64,50,Pass
2.1,79,14,27,Fail
3.2,100,53,22,Pass
8.8,80,96,95,Pass
9.9,65,0,90,Pass
4.2,61,26,17,Fail
6.6,88,19,34,Pass
5.6,54,85,37,Pass
2.7,60,6,25,Fail
5.7,75,99,62,Pass
9.6,96,58,36,Pass
1.9,81,81,57,Pass
9.5,77,22,84,Pass
0.5,98,93,64,Pass
7.1,50,33,24,Pass
7.3,89,26,29,Pass
7.5,50,63,2,Pass
6.7,61,43,39,Pass
1.3,97,40,100,Pass
7.3,70,40,82,Pass
5.9,87,50,80,Pass
1.6,73,13,48,Fail
2.1,76,42,48,Pass
1.7,95,50,66,Pass
0.6,74,89,0,Pass
4.6,83,93,31,Pass
7.2,53,40,99,Pass
7.8,68,25,42,Pass
6.8,88,21,73,Pass
0.7,63,33,5,Fail
4.7,64,70,31,Pass
9.4,71,59,58,Pass
2.3,57,4,50,Fail
7.3,62,84,90,Pass
8.4,56,47,70,Pass
3.1,58,1,56,Fail
3.7,76,61,89,Pass
5.4,92,45,13,Pass
1.6,68,32,95,Pass
9.7,66,38,9,Pass
2.0,100,99,100,Pass
8.9,80,99,3,Pass
2.6,72,72,32,Pass
5.7,86,60,74,Pass
6.4,75,54,62,Pass
5.8,70,28,4,Fail
6.4,96,81,35,Pass
9.1,57,91,63,Pass
2.8,62,55,74,Pass
0.4,97,91,13,Pass
1.4,62,15,1,Fail
7.1,69,79,38,Pass
8.9,99,40,70,Pass
7.1,71,66,57,Pass
0.9,75,20,79,Pass
2.6,66,3,18,Fail
1.5,82,72,90,Pass
6.0,50,42,54,Pass
10.0,70,82,22,Pass
8.4,90,76,94,Pass
0.5,56,20,91,Pass
0.1,57,49,37,Fail
5.0,90,78,94,Pass
2.0,95,95,96,Pass
1.4,80,34,36,Fail
3.7,69,26,64,Pass
2.2,64,79,89,Pass
7.4,88,32,69,Pass
8.3,89,76,72,Pass
5.7,94,74,86,Pass
1.1,90,76,0,Pass
6.9,95,63,95,Pass
4.2,62,62,55,Pass
9.2,70,23,73,Pass
6.8,57,12,68,Pass
9.9,64,37,38,Pass
3.2,94,100,95,Pass
2.5,80,18,20,Fail
3.8,60,42,2,Fail
1.2,59,78,7,Fail
0.9,83,17,48,Fail
9.4,93,28,33,Pass
9.4,80,37,80,Pass
2.7,93,5,14,Fail
0.8,52,99,36,Pass
3.6,97,90,26,Pass
9.5,65,2,90,Pass
7.2,82,96,50,Pass
2.9,52,87,25,Pass
7.6,50,89,6,Pass
2.3,64,43,33,Pass
0.6,52,51,16,Fail
9.9,64,18,41,Pass
6.2,56,67,52,Pass
7.0,84,50,93,Pass
0.8,94,86,88,Pass
9.5,89,25,8,Pass
6.1,85,70,7,Pass
3.2,65,0,69,Pass
3.2,96,49,25,Pass
4.2,53,56,48,Pass
3.0,53,35,29,Fail
2.0,85,78,58,Pass
7.6,100,10,82,Pass
0.6,86,2,44,Fail
2.9,65,41,90,Pass
2.7,75,41,13,Fail
1.0,98,94,76,Pass
0.1,77,44,96,Pass
2.9,98,75,34,Pass
2.0,94,55,15,Pass
5.2,80,70,41,Pass
3.5,96,86,64,Pass
6.2,81,68,78,Pass
9.8,57,36,60,Pass
8.3,60,5,27,Fail
7.2,100,22,98,Pass
0.8,94,44,62,Pass
4.1,93,15,32,Pass
1.6,85,76,78,Pass
0.2,54,11,56,Fail
6.0,94,77,100,Pass
7.1,91,51,44,Pass
3.0,61,44,48,Pass
2.7,87,12,88,Pass
4.2,57,31,98,Pass
5.4,100,18,4,Fail
7.4,84,81,61,Pass
8.9,80,22,16,Pass
9.6,100,84,61,Pass
9.0,78,85,25,Pass
4.2,51,89,87,Pass
6.0,64,35,57,Pass
1.1,72,55,4,Fail
8.7,100,47,26,Pass
6.4,89,58,67,Pass
3.5,100,75,7,Pass
4.9,77,13,79,Pass
9.2,96,41,43,Pass
5.5,73,20,0,Fail
0.1,64,34,79,Pass
0.3,58,22,81,Pass
5.1,71,57,29,Pass
7.4,50,58,41,Pass
4.5,97,18,4,Fail
6.4,96,96,38,Pass
9.3,73,39,79,Pass
9.8,59,11,4,Fail
4.7,82,84,47,Pass
0.3,68,97,64,Pass
5.7,59,5,38,Fail
1.6,92,52,21,Pass
7.9,59,19,53,Pass
8.2,70,36,58,Pass
7.9,60,3,7,Fail
6.6,75,93,16,Pass
3.3,91,68,68,Pass
7.4,56,19,89,Pass
9.7,74,2,59,Pass
0.9,66,64,63,Pass
5.4,61,85,51,Pass
2.4,96,58,83,Pass
9.3,91,65,91,Pass
0.8,87,76,64,Pass
2.8,92,65,12,Pass
1.0,89,58,97,Pass
1.2,96,26,63,Pass
1.9,97,97,94,Pass
5.1,97,57,20,Pass
7.8,53,48,57,Pass
7.2,64,52,52,Pass
1.7,99,15,13,Fail
8.7,98,91,63,Pass
6.5,59,11,11,Fail
1.8,71,74,21,Pass
8.7,60,27,38,Pass
5.8,85,58,78,Pass
7.7,92,36,18,Pass
9.2,54,18,94,Pass
4.4,88,45,20,Pass
5.0,87,48,7,Pass
9.5,97,18,54,Pass
6.3,55,5,18,Fail
3.7,76,55,3,Pass
0.5,86,18,97,Pass
2.3,100,46,77,Pass
6.2,94,29,100,Pass
8.0,83,74,44,Pass
6.4,63,1,72,Pass
1.2,74,33,33,Fail
5.4,62,70,16,Pass
7.7,87,96,9,Pass
5.4,75,45,69,Pass
1.7,90,98,98,Pass
3.2,58,16,86,Pass
3.1,52,5,63,Fail
6.3,94,2,83,Pass
6.9,57,99,1,Pass
8.5,60,33,20,Pass
5.5,75,67,31,Pass
5.9,91,81,39,Pass
1.9,71,16,92,Pass
4.3,52,4,64,Fail
10.0,66,38,9,Pass
8.0,79,60,38,Pass
7.6,93,71,77,Pass
6.3,88,92,0,Pass
9.3,99,39,16,Pass
6.9,99,35,100,Pass
9.5,85,98,47,Pass
8.2,64,74,55,Pass
0.8,78,87,19,Pass
0.7,66,23,93,Pass
2.8,72,96,8,Pass
8.5,95,92,7,Pass
5.6,96,31,52,Pass
2.9,50,99,6,Pass
4.4,78,83,34,Pass
4.9,86,4,99,Pass
9.2,76,30,47,Pass
8.6,85,29,6,Pass
2.7,89,54,18,Pass
4.0,65,59,47,Pass
3.7,97,39,1,Fail
5.0,64,81,45,Pass
8.1,62,56,21,Pass
1.4,78,27,79,Pass
6.2,76,70,3,Pass
6.1,83,59,33,Pass
8.5,63,3,49,Pass
4.4,80,87,59,Pass
3.7,65,2,10,Fail
7.5,72,13,0,Fail
1.7,99,47,33,Pass
2.2,66,62,59,Pass
0.8,94,33,89,Pass
1.8,72,14,3,Fail
8.6,55,3,47,Pass
3.5,99,4,63,Pass
5.4,90,43,1,Pass
1.9,84,18,66,Pass
9.4,78,77,0,Pass
8.7,52,49,69,Pass
7.1,54,25,87,Pass
2.8,56,8,25,Fail
8.3,84,53,49,Pass
5.2,99,11,72,Pass
3.4,62,81,47,Pass
0.0,73,35,34,Fail
7.4,79,14,73,Pass
8.7,78,2,50,Pass
7.2,78,58,94,Pass
5.6,52,72,39,Pass
8.2,82,76,7,Pass
2.1,65,37,62,Pass
7.0,63,61,75,Pass
3.4,92,94,85,Pass
2.6,71,78,48,Pass
7.5,68,9,59,Pass
0.8,62,71,88,Pass
4.6,50,83,89,Pass
8.1,65,87,14,Pass
2.2,96,71,48,Pass
5.3,95,88,92,Pass
1.9,73,74,69,Pass
2.4,95,3,80,Pass
3.9,58,80,6,Pass
6.0,78,73,80,Pass
5.6,93,21,40,Pass
1.7,80,73,19,Pass
9.0,87,30,38,Pass
7.2,92,86,80,Pass
2.8,96,59,71,Pass
3.6,51,2,49,Fail
1.7,95,67,54,Pass
3.0,87,11,85,Pass
7.4,97,32,48,Pass
0.8,50,68,70,Pass
1.4,89,82,89,Pass
5.8,56,57,17,Pass
9.7,84,0,87,Pass
1.4,72,25,23,Fail
3.6,74,59,79,Pass
7.6,54,43,84,Pass
0.9,94,75,5,Pass
1.7,67,51,9,Fail
3.5,51,78,85,Pass
9.5,66,58,0,Pass
6.3,50,73,89,Pass
9.8,59,99,78,Pass
6.3,98,42,16,Pass
9.3,50,94,72,Pass
6.4,67,47,23,Pass
4.7,94,91,44,Pass
9.9,73,2,91,Pass
1.4,90,23,92,Pass
8.0,80,4,17,Fail
6.3,54,7,35,Fail
9.0,99,71,9,Pass
2.4,79,4,30,Fail
7.6,60,8,90,Pass
6.9,66,90,20,Pass
9.0,74,67,66,Pass
7.4,51,23,11,Fail
1.0,78,84,90,Pass
2.6,84,32,91,Pass
7.4,94,47,93,Pass
0.5,81,2,81,Pass
2.9,78,63,2,Pass
0.8,97,0,4,Fail
1.7,56,32,4,Fail
3.6,96,58,80,Pass
6.4,72,52,91,Pass
8.7,72,1,79,Pass
2.4,91,7,4,Fail
9.9,71,85,44,Pass
7.0,98,40,52,Pass
7.1,54,11,20,Fail
0.8,99,73,5,Pass
6.8,59,88,46,Pass
6.4,87,11,67,Pass
0.8,53,71,39,Pass
7.5,69,57,49,Pass
6.7,80,34,14,Pass
4.3,88,64,92,Pass
1.2,77,86,1,Pass
2.8,59,83,56,Pass
1.2,61,39,58,Pass
0.1,59,5,45,Fail
9.2,67,54,98,Pass
8.4,71,75,28,Pass
2.0,80,45,88,Pass
2.2,94,54,90,Pass
8.8,59,5,53,Pass
6.4,94,49,80,Pass
9.6,59,56,79,Pass
2.0,56,86,62,Pass
6.8,94,75,41,Pass
0.0,66,95,30,Pass
1.5,93,6,86,Pass
6.5,53,21,17,Fail
4.2,88,12,62,Pass
2.7,64,51,68,Pass
9.3,84,36,63,Pass
1.8,62,98,24,Pass
3.6,60,0,33,Fail
9.3,84,26,16,Pass
3.6,97,32,23,Pass
9.2,88,78,63,Pass
7.4,77,27,87,Pass
2.7,51,53,10,Fail
7.5,86,42,36,Pass
9.4,52,70,11,Pass
0.4,71,87,74,Pass
8.0,91,24,82,Pass
3.8,96,3,4,Fail
7.8,68,9,56,Pass
7.7,100,74,48,Pass
4.8,89,4,32,Fail
2.1,63,50,6,Fail
9.6,80,83,79,Pass
1.0,52,38,62,Pass
7.8,68,48,89,Pass
8.1,66,20,43,Pass
9.5,69,41,77,Pass
1.6,74,39,34,Fail
0.6,85,16,50,Fail
3.2,61,62,99,Pass
9.8,52,2,74,Pass
8.8,65,84,0,Pass
4.5,92,61,92,Pass
5.9,94,39,1,Pass
6.1,91,50,42,Pass
8.3,100,55,74,Pass
1.2,79,27,99,Pass
2.8,67,73,92,Pass
5.5,60,48,40,Pass
6.4,76,75,57,Pass
0.0,78,55,84,Pass
6.9,83,73,89,Pass
6.6,50,13,18,Fail
4.6,60,75,72,Pass
5.1,67,76,17,Pass
9.6,73,14,84,Pass
0.3,71,61,78,Pass
0.9,56,3,78,Fail
8.4,88,14,46,Pass
5.3,89,41,1,Pass
5.5,80,78,50,Pass
6.3,76,33,4,Fail
8.1,85,53,11,Pass
5.3,60,77,6,Pass
5.0,97,92,70,Pass
3.0,66,91,81,Pass
5.9,67,77,44,Pass
9.6,65,50,12,Pass
5.5,54,84,24,Pass
6.1,53,95,52,Pass
4.2,88,80,62,Pass
8.4,71,48,38,Pass
3.2,62,37,33,Fail
7.7,87,40,13,Pass
1.2,100,36,8,Fail
1.7,50,44,72,Pass
9.6,83,2,27,Pass
9.5,72,74,69,Pass
8.5,55,34,38,Pass
5.6,88,100,45,Pass
1.0,98,91,1,Pass
0.7,85,15,8,Fail
5.5,57,81,80,Pass
5.9,92,94,71,Pass
